final_path,original_path,original_filename,final_filename,role,mbti,variant,note,size_bytes,width,height,md5
07_oracle_page_assets/paper_presets/ENFJ/07-oracle-paper-ENFJ-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENFJ (3).png,07-oracle-paper-ENFJ (3).png,07-oracle-paper-ENFJ-03.png,oracle_paper_preset,ENFJ,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,178438,1287,2516,03cfc10acbaf3291d36fbfb3f9cfdbd5
07_oracle_page_assets/paper_presets/ENTJ/07-oracle-paper-ENTJ-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENTJ (1).png,07-oracle-paper-ENTJ (1).png,07-oracle-paper-ENTJ-01.png,oracle_paper_preset,ENTJ,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,181203,1287,2516,6e74550b84a477ded89c1c1540dc8a9c
07_oracle_page_assets/paper_presets/ENTJ/07-oracle-paper-ENTJ-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENTJ (2).png,07-oracle-paper-ENTJ (2).png,07-oracle-paper-ENTJ-02.png,oracle_paper_preset,ENTJ,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,183954,1287,2516,ff0f919d0bda8049a6b3b8e781956492
07_oracle_page_assets/paper_presets/ENTJ/07-oracle-paper-ENTJ-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENTJ (3).png,07-oracle-paper-ENTJ (3).png,07-oracle-paper-ENTJ-03.png,oracle_paper_preset,ENTJ,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,175447,1287,2516,fb9154eabc9a0ac9b37c0924f5eaa0b2
07_oracle_page_assets/paper_presets/ENTP/07-oracle-paper-ENTP-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENTP (1).png,07-oracle-paper-ENTP (1).png,07-oracle-paper-ENTP-01.png,oracle_paper_preset,ENTP,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,166792,1287,2516,ac4455c5492637b65f5f6a0ec89279fa
07_oracle_page_assets/paper_presets/ENTP/07-oracle-paper-ENTP-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENTP (2).png,07-oracle-paper-ENTP (2).png,07-oracle-paper-ENTP-02.png,oracle_paper_preset,ENTP,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,185913,1287,2516,0297156c0f1aa8b97aa0f2a115105651
07_oracle_page_assets/paper_presets/ENTP/07-oracle-paper-ENTP-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ENTP (3).png,07-oracle-paper-ENTP (3).png,07-oracle-paper-ENTP-03.png,oracle_paper_preset,ENTP,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,163308,1287,2516,1766bb628ad160f5b7201a8b91253348
07_oracle_page_assets/paper_presets/ESFJ/07-oracle-paper-ESFJ-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ESFJ (1).png,07-oracle-paper-ESFJ (1).png,07-oracle-paper-ESFJ-01.png,oracle_paper_preset,ESFJ,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,167902,1287,2516,38a77e15d4d01de958ecdeb171a4b90d
07_oracle_page_assets/paper_presets/ESFJ/07-oracle-paper-ESFJ-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ESFJ (2).png,07-oracle-paper-ESFJ (2).png,07-oracle-paper-ESFJ-02.png,oracle_paper_preset,ESFJ,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,176310,1287,2516,a3413472f17e419060aa527554566308
07_oracle_page_assets/paper_presets/ESFJ/07-oracle-paper-ESFJ-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-ESFJ (3).png,07-oracle-paper-ESFJ (3).png,07-oracle-paper-ESFJ-03.png,oracle_paper_preset,ESFJ,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,181770,1287,2516,a0a3088f4a735023347f97410a2e5427
07_oracle_page_assets/paper_presets/INFJ/07-oracle-paper-INFJ-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INFJ (1).png,07-oracle-paper-INFJ (1).png,07-oracle-paper-INFJ-01.png,oracle_paper_preset,INFJ,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,171647,1287,2516,e34f6f9fc8d6eb0b7a3da78da8333697
07_oracle_page_assets/paper_presets/INFJ/07-oracle-paper-INFJ-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INFJ (2).png,07-oracle-paper-INFJ (2).png,07-oracle-paper-INFJ-02.png,oracle_paper_preset,INFJ,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,183443,1287,2516,742debdfc868232263621660b206f417
07_oracle_page_assets/paper_presets/INFJ/07-oracle-paper-INFJ-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INFJ (3).png,07-oracle-paper-INFJ (3).png,07-oracle-paper-INFJ-03.png,oracle_paper_preset,INFJ,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,182127,1287,2516,f480a87e11238f21c6ed90c115e4644d
07_oracle_page_assets/paper_presets/INFP/07-oracle-paper-INFP-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INFP (1).png,07-oracle-paper-INFP (1).png,07-oracle-paper-INFP-01.png,oracle_paper_preset,INFP,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,172020,1287,2516,df274400fed75dc5314947c06c86ed94
07_oracle_page_assets/paper_presets/INFP/07-oracle-paper-INFP-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INFP (2).png,07-oracle-paper-INFP (2).png,07-oracle-paper-INFP-02.png,oracle_paper_preset,INFP,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,179637,1287,2516,d06f8e41e86c4f2ef294b69b69ae324e
07_oracle_page_assets/paper_presets/INFP/07-oracle-paper-INFP-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INFP (3).png,07-oracle-paper-INFP (3).png,07-oracle-paper-INFP-03.png,oracle_paper_preset,INFP,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,178356,1287,2516,a4c036cd80891446d915b732022a065b
07_oracle_page_assets/paper_presets/INTJ/07-oracle-paper-INTJ-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INTJ (1).png,07-oracle-paper-INTJ (1).png,07-oracle-paper-INTJ-01.png,oracle_paper_preset,INTJ,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,170209,1287,2516,be44902cab6946e805a5c8e3159a9d4c
07_oracle_page_assets/paper_presets/INTJ/07-oracle-paper-INTJ-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INTJ (2).png,07-oracle-paper-INTJ (2).png,07-oracle-paper-INTJ-02.png,oracle_paper_preset,INTJ,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,163201,1287,2516,0c6ba949aa158a083240f29500c4f1e6
07_oracle_page_assets/paper_presets/INTJ/07-oracle-paper-INTJ-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INTJ (3).png,07-oracle-paper-INTJ (3).png,07-oracle-paper-INTJ-03.png,oracle_paper_preset,INTJ,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,171264,1287,2516,3589f38a4e82dd37c1fcc2dcf338f0f1
07_oracle_page_assets/paper_presets/INTP/07-oracle-paper-INTP-01.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INTP (1).png,07-oracle-paper-INTP (1).png,07-oracle-paper-INTP-01.png,oracle_paper_preset,INTP,01,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,177062,1287,2516,a1bd29c996ee7c5ea5033aead87801b7
07_oracle_page_assets/paper_presets/INTP/07-oracle-paper-INTP-02.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INTP (2).png,07-oracle-paper-INTP (2).png,07-oracle-paper-INTP-02.png,oracle_paper_preset,INTP,02,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,182759,1287,2516,5b1129a6e0f4dc6111dcb4f019eca34c
07_oracle_page_assets/paper_presets/INTP/07-oracle-paper-INTP-03.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-INTP (3).png,07-oracle-paper-INTP (3).png,07-oracle-paper-INTP-03.png,oracle_paper_preset,INTP,03,已排版好的黄色签文纸预设；本版本不由代码竖排渲染,177104,1287,2516,ace86513e012441dac9fd460170f3d5d
01_ui_reference/07_oracle_paper/07-oracle-paper-reference.png,MBTI-codex-package/07 签文指示页/07-oracle-paper-reference.png,07-oracle-paper-reference.png,07-oracle-paper-reference.png,page_reference,,,签文指示页完整参考图,329194,1638,3550,0d2789fd2f9f067c7691b5cc34d810f8
07_oracle_page_assets/buttons/07-oracle-verify-button.png,MBTI-codex-package/07 签文指示页/07-oracle-verify-button.png,07-oracle-verify-button.png,07-oracle-verify-button.png,button_asset,,,签文指示页我要验牌按钮,46769,554,237,a5b622908d5727fea27c936a6810a9f0
08_cup_animation_assets/visual/08-cup-glow.png,MBTI-codex-package/08 茭杯动画页：虔诚中/08-cup-glow.png,08-cup-glow.png,08-cup-glow.png,cup_animation_visual,,,茭杯动画页视觉素材,505971,1638,3550,437815872370a84f060155dde27f21ba
08_cup_animation_assets/visual/08-cup-left.png,MBTI-codex-package/08 茭杯动画页：虔诚中/08-cup-left.png,08-cup-left.png,08-cup-left.png,cup_animation_visual,,,茭杯动画页视觉素材,7654,379,617,bce9ad9c6a001f0101551e57f3806597
01_ui_reference/08_cup_loading/08-cup-loading-reference.png,MBTI-codex-package/08 茭杯动画页：虔诚中/08-cup-loading-reference.png,08-cup-loading-reference.png,08-cup-loading-reference.png,page_reference,,,茭杯动画页完整参考图,505461,1638,3550,3da4f98686ebf213a9782680241a7cae
08_cup_animation_assets/text/08-cup-loading-title.png,MBTI-codex-package/08 茭杯动画页：虔诚中/08-cup-loading-title.png,08-cup-loading-title.png,08-cup-loading-title.png,fixed_text_image,,,虔诚中文字图片,21156,384,283,db89d115404416960caab0f88b39fad0
08_cup_animation_assets/visual/08-cup-right.png,MBTI-codex-package/08 茭杯动画页：虔诚中/08-cup-right.png,08-cup-right.png,08-cup-right.png,cup_animation_visual,,,茭杯动画页视觉素材,7297,352,625,d40025a15431f5d6eeb553cebff13ad1
12_motion_reference/08-cup-toss-motion.mp4,MBTI-codex-package/08 茭杯动画页：虔诚中/08-cup-toss-motion.mp4,08-cup-toss-motion.mp4,08-cup-toss-motion.mp4,motion_reference,,,茭杯抛掷/验牌动效参考,147421,,,297c80438d771d09ec1ab8989114f83d
09_cup_result_assets/navigation/09-back-octagon.png,MBTI-codex-package/09 茭杯结果页/09-back-octagon.png,09-back-octagon.png,09-back-octagon.png,back_button,,,茭杯结果页右上角返回上一级按钮,21592,279,296,4a535a59fa077b311d29cd69dadaa582
01_ui_reference/09_cup_result/09-cup-result-smile-reference.png,MBTI-codex-package/09 茭杯结果页/09-cup-result-smile-reference.png,09-cup-result-smile-reference.png,09-cup-result-smile-reference.png,page_reference_result_state,,,茭杯结果页不同结果参考图,385540,1638,3550,a2cabb707f5661a4982140dd00cc17cf
09_cup_result_assets/result_graphics/09-cup-result-smile.png,MBTI-codex-package/09 茭杯结果页/09-cup-result-smile.png,09-cup-result-smile.png,09-cup-result-smile.png,cup_result_graphic,,,茭杯结果图形：smile,39902,1346,812,ef06c5224a05194352bd93e0ec9e4167
01_ui_reference/09_cup_result/09-cup-result-yang-reference.png,MBTI-codex-package/09 茭杯结果页/09-cup-result-yang-reference.png,09-cup-result-yang-reference.png,09-cup-result-yang-reference.png,page_reference_result_state,,,茭杯结果页不同结果参考图,384243,1638,3550,40304946f4f390f2fc964dcef1ceae69
09_cup_result_assets/result_graphics/09-cup-result-yang.png,MBTI-codex-package/09 茭杯结果页/09-cup-result-yang.png,09-cup-result-yang.png,09-cup-result-yang.png,cup_result_graphic,,,茭杯结果图形：yang,69819,1346,812,82be1ef0799e9d3c8b61b8878895acb5
01_ui_reference/09_cup_result/09-cup-result-yin-reference.png,MBTI-codex-package/09 茭杯结果页/09-cup-result-yin-reference.png,09-cup-result-yin-reference.png,09-cup-result-yin-reference.png,page_reference_result_state,,,茭杯结果页不同结果参考图,384385,1638,3550,fae905276e9d8bba6197ae75364269f9
09_cup_result_assets/result_graphics/09-cup-result-yin.png,MBTI-codex-package/09 茭杯结果页/09-cup-result-yin.png,09-cup-result-yin.png,09-cup-result-yin.png,cup_result_graphic,,,茭杯结果图形：yin,39329,1346,812,81ea34113b08ae38e5705f4b215c3d0c
09_cup_result_assets/background/09-oracle-paper-bg.png,MBTI-codex-package/09 茭杯结果页/09-oracle-paper-bg.png,09-oracle-paper-bg.png,09-oracle-paper-bg.png,background,,,茭杯结果页空白底图,31911,1638,3550,7853af1045d4c61b9fb68b63a30462b3
09_cup_result_assets/buttons/09-result-again-button.png,MBTI-codex-package/09 茭杯结果页/09-result-again-button.png,09-result-again-button.png,09-result-again-button.png,button_asset,,,茭杯结果页按钮：认可/再来一次,44336,554,237,4ed00d3389aad0f8e360ce70734c2cea
09_cup_result_assets/buttons/09-result-approve-button.png,MBTI-codex-package/09 茭杯结果页/09-result-approve-button.png,09-result-approve-button.png,09-result-approve-button.png,button_asset,,,茭杯结果页按钮：认可/再来一次,43741,554,237,5ae4ffc5a23c5e386c2e3da5e20b5a66
10_save_page_assets/navigation/10-back-octagon.png,MBTI-codex-package/10 最终保存卡页面/10-back-octagon.png,10-back-octagon.png,10-back-octagon.png,back_button,,,最终保存页右上角返回上一级按钮,21618,279,296,07f4e06da8895756565405ea53edeb5d
10_save_page_assets/save_presets/ENFJ/10-deity-ENFJ-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENFJ (1).png,10-deity-ENFJ (1).png,10-deity-ENFJ-01.png,save_card_preset,ENFJ,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,846728,1381,3044,9b1840f0a4c368f6082d0d51318470be
10_save_page_assets/save_presets/ENFJ/10-deity-ENFJ-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENFJ (2).png,10-deity-ENFJ (2).png,10-deity-ENFJ-02.png,save_card_preset,ENFJ,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,852856,1381,3044,380b9f282c63c2b1765958704b1d8951
10_save_page_assets/save_presets/ENFJ/10-deity-ENFJ-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENFJ (3).png,10-deity-ENFJ (3).png,10-deity-ENFJ-03.png,save_card_preset,ENFJ,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,851039,1381,3044,ccbeddb7e03235a8434d6a48f07bed98
10_save_page_assets/save_presets/ENTJ/10-deity-ENTJ-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENTJ (1).png,10-deity-ENTJ (1).png,10-deity-ENTJ-01.png,save_card_preset,ENTJ,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,827871,1381,3044,8300428860599d4cc96a70f4133b747b
10_save_page_assets/save_presets/ENTJ/10-deity-ENTJ-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENTJ (2).png,10-deity-ENTJ (2).png,10-deity-ENTJ-02.png,save_card_preset,ENTJ,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,829737,1381,3044,f510e6b7ca2505d826e38bc10075606f
10_save_page_assets/save_presets/ENTJ/10-deity-ENTJ-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENTJ (3).png,10-deity-ENTJ (3).png,10-deity-ENTJ-03.png,save_card_preset,ENTJ,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,822409,1381,3044,e8df0ddd225a4e07ca8aac8ac03b8d41
10_save_page_assets/save_presets/ENTP/10-deity-ENTP-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENTP (1).png,10-deity-ENTP (1).png,10-deity-ENTP-01.png,save_card_preset,ENTP,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,749422,1381,3044,3f6ca24fca4a454f595616595df0be58
10_save_page_assets/save_presets/ENTP/10-deity-ENTP-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENTP (2).png,10-deity-ENTP (2).png,10-deity-ENTP-02.png,save_card_preset,ENTP,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,742681,1381,3044,62ab1ffadf6796d3b4dc9f2b47434c8a
10_save_page_assets/save_presets/ENTP/10-deity-ENTP-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ENTP (3).png,10-deity-ENTP (3).png,10-deity-ENTP-03.png,save_card_preset,ENTP,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,746816,1381,3044,22f2a8b6ac93ff83d9b0fb9db8b5bede
10_save_page_assets/save_presets/ESFJ/10-deity-ESFJ-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ESFJ (1).png,10-deity-ESFJ (1).png,10-deity-ESFJ-01.png,save_card_preset,ESFJ,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,1147864,1381,3044,d1bc6d051b5e710916d06abe2178d367
10_save_page_assets/save_presets/ESFJ/10-deity-ESFJ-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ESFJ (2).png,10-deity-ESFJ (2).png,10-deity-ESFJ-02.png,save_card_preset,ESFJ,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,1156287,1381,3044,5f589df177e93aeb32bd86127cf1c058
10_save_page_assets/save_presets/ESFJ/10-deity-ESFJ-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-ESFJ (3).png,10-deity-ESFJ (3).png,10-deity-ESFJ-03.png,save_card_preset,ESFJ,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,1160322,1381,3044,1ab3022d578dfde5b7287638aa69d8c4
10_save_page_assets/save_presets/INFJ/10-deity-INFJ-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INFJ (1).png,10-deity-INFJ (1).png,10-deity-INFJ-01.png,save_card_preset,INFJ,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,686541,1381,3044,73153b58c05096df5ffa08ab47b4a827
10_save_page_assets/save_presets/INFJ/10-deity-INFJ-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INFJ (2).png,10-deity-INFJ (2).png,10-deity-INFJ-02.png,save_card_preset,INFJ,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,695221,1381,3044,c6e92d0138bb8a5b9f29ceb639b34fb2
10_save_page_assets/save_presets/INFJ/10-deity-INFJ-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INFJ (3).png,10-deity-INFJ (3).png,10-deity-INFJ-03.png,save_card_preset,INFJ,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,694552,1381,3044,8b8e07df41df80c124f5d5c348ca8315
10_save_page_assets/save_presets/INFP/10-deity-INFP-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INFP (1).png,10-deity-INFP (1).png,10-deity-INFP-01.png,save_card_preset,INFP,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,832128,1381,3044,e0e1d2444450f0ceb52962da8254291f
10_save_page_assets/save_presets/INFP/10-deity-INFP-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INFP (2).png,10-deity-INFP (2).png,10-deity-INFP-02.png,save_card_preset,INFP,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,838561,1381,3044,90c6d618c09949ac4c710339c81be2e0
10_save_page_assets/save_presets/INFP/10-deity-INFP-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INFP (3).png,10-deity-INFP (3).png,10-deity-INFP-03.png,save_card_preset,INFP,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,836088,1381,3044,a45c119c9323c1fa925b1a13d4ef40cf
10_save_page_assets/save_presets/INTJ/10-deity-INTJ-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INTJ (1).png,10-deity-INTJ (1).png,10-deity-INTJ-01.png,save_card_preset,INTJ,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,1254472,1381,3044,cbbfd1c5ee7a212c158e292c172d1228
10_save_page_assets/save_presets/INTJ/10-deity-INTJ-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INTJ (2).png,10-deity-INTJ (2).png,10-deity-INTJ-02.png,save_card_preset,INTJ,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,1248815,1381,3044,94d5398951642c6cbd5ad88e6cbf5121
10_save_page_assets/save_presets/INTJ/10-deity-INTJ-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INTJ (3).png,10-deity-INTJ (3).png,10-deity-INTJ-03.png,save_card_preset,INTJ,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,1255322,1381,3044,03d7c72f021e001db47c1cd6538861c7
10_save_page_assets/save_presets/INTP/10-deity-INTP-01.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INTP (1).png,10-deity-INTP (1).png,10-deity-INTP-01.png,save_card_preset,INTP,01,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,800521,1381,3044,769da0dab2aea183745033a324fe4f77
10_save_page_assets/save_presets/INTP/10-deity-INTP-02.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INTP (2).png,10-deity-INTP (2).png,10-deity-INTP-02.png,save_card_preset,INTP,02,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,805377,1381,3044,957c59fb4b8aa7548d3258806845ca12
10_save_page_assets/save_presets/INTP/10-deity-INTP-03.png,MBTI-codex-package/10 最终保存卡页面/10-deity-INTP (3).png,10-deity-INTP (3).png,10-deity-INTP-03.png,save_card_preset,INTP,03,最终保存卡预设；对应同 MBTI 与相同编号的 07 签文纸,800937,1381,3044,21f034c712c80440383c4cecb572221d
10_save_page_assets/background/10-oracle-paper-bg.png,MBTI-codex-package/10 最终保存卡页面/10-oracle-paper-bg.png,10-oracle-paper-bg.png,10-oracle-paper-bg.png,background,,,最终保存页空白底图,31456,1638,3550,81c5dde09bb2816601fea2ac01b54420
12_motion_reference/10-save-card-drop-motion.mp4,MBTI-codex-package/10 最终保存卡页面/10-save-card-drop-motion.mp4,10-save-card-drop-motion.mp4,10-save-card-drop-motion.mp4,motion_reference,,,保存卡落下动效参考,854919,,,029590990770ed70a41b84ea31fcf486
01_ui_reference/10_save_card/10-save-card-reference.png,MBTI-codex-package/10 最终保存卡页面/10-save-card-reference.png,10-save-card-reference.png,10-save-card-reference.png,page_reference,,,最终保存卡页面完整参考图,919677,1638,3550,3ea19ea3f7c989f3c82f0ef7cf9c85af
10_save_page_assets/text/10-save-hold-tip.png,MBTI-codex-package/10 最终保存卡页面/10-save-hold-tip.png,10-save-hold-tip.png,10-save-hold-tip.png,fixed_text_image,,,长按保存图片提示文字,21379,521,150,62ebac731542cbad4c5b66b6b18e6d25
00_docs/MBTI-codex-package-Document-Description.txt,MBTI-codex-package/MBTI-codex-package-Document Description.txt,MBTI-codex-package-Document Description.txt,MBTI-codex-package-Document-Description.txt,documentation,,,原始素材说明文档，已保留并移入 00_docs。,5033,,,5f76e5ac3ec7434d991998e7b84669e4
00_docs/与神对话_Codex制作需求文档_最终流程版_修正版.docx,/mnt/data/与神对话_Codex制作需求文档_最终流程版_修正版.docx,与神对话_Codex制作需求文档_最终流程版_修正版.docx,与神对话_Codex制作需求文档_最终流程版_修正版.docx,documentation,,,本对话中生成的需求/提交/导出规范文档,47081,,,134a44fdb14110ae00ccc93ee2be5f9d
00_docs/与神对话_Codex提交规范文档_最终版_修正版.docx,/mnt/data/与神对话_Codex提交规范文档_最终版_修正版.docx,与神对话_Codex提交规范文档_最终版_修正版.docx,与神对话_Codex提交规范文档_最终版_修正版.docx,documentation,,,本对话中生成的需求/提交/导出规范文档,44911,,,5ac50f866f73a732a5ee16fc989ae6d8
00_docs/与神对话_页面导出保存与命名规范_最终版.docx,/mnt/data/与神对话_页面导出保存与命名规范_最终版.docx,与神对话_页面导出保存与命名规范_最终版.docx,与神对话_页面导出保存与命名规范_最终版.docx,documentation,,,本对话中生成的需求/提交/导出规范文档,43429,,,273976b99726d8cb37664c1d38fc314a
